f72de7f22ff6595fec024548c8ab2cc25f0eed12 removing again
bf8248da647ec18dbc249a695a2f87bc4db4caf5 test rm
1fdf0647d81195ef71507666eea3fa2df0f3885e testing a squash merge and no-merge (#25)
7b35c845d96fca0248183977f182bdfacb23b1ce 824158 test 2 (#24)
d93c32233e5811eafbd705ab96cc2ea232ac6add Create 824158_add_file.txt (#23)
1122316a32afc9e0f4c83e0fec9fe6a90f88053d update to display code
93ec1dd05838eb4bb2fdd465372b7f5bfdc470d8 Update CONTRIBUTING.rst
2308101327de1eed804324adb984aeb9ddacd93a Update CONTRIBUTING.rst
70f21dce554de3308eee27a65e283a5f2db50810 Update CONTRIBUTING.rst
f9ddcc93674aeba41bc31b541e8f509a75f79a27 Update CONTRIBUTING.rst
86faf601fe6838b875b6138575aa695e5c1617bb Create CONTRIBUTING.rst
e3f2630111c62abc4810c835f2d89db1b00060e3 test markdown behavior
b6270330c5fef054b5181deacab835af3dbdd1aa update to check php highlighting
4cb0c1d0bdf2765485f8937c110e162e5da880be update with correct text
31c4eb526c4ba08595d88e49291bf69390936bf5 add section to test diff view
33a49dc053daba7127cd2d0f4fbce69796ce5fee Merge pull request #15 from jjkennedy3/testrepo1
d31eea431c6089f1b716dcd23b1eaa5a96cbe4fc making another small change
7723e6eedf18dad8a744bb384c22019d70c2a33b Merge pull request #13 from jjkennedy3/testrepo1
f16fdbe9deb5621f85d6eeeafc1782d6aa4f209d change language
28a1fb8aef73004d90b009bef300773e190560da small change
8e05a1ed3efc66f67241d78c5f8c07f04009811d Merge pull request #12 from jjkennedy3/anothertestrepo
1449014168d69f7860089ff78725cb7b8ffa1263 add more for PR
7ead674aa41419bb90ecabb84b5b437e97fce98d Merge pull request #11 from jjkennedy3/testbranch2
e2222eef2213b41e1290743eea82a292f48e7803 Merge branch 'master' into testbranch2
62d678a70ca7b87b01726c403038b383713685fe test add for Pull Request
9a2b1b50694a654a0dc1d87431b4cbc050eac530 Create yarn.lock
147838451068df30a1feba0d112ef9c25c83bb6d remove final curly brace to create an invalid file
6eeb14bb58873ae092ddc0213172e607f63459f1 Create a test for manifest detection
7f54eeda564ff9e2cd3315c22726ac14915e6578 add code block
2b7f4bcaf047a69f3c5691c7c920b4eb9173e742 Update README.md
be83dc17b3b658a61dc6c18128fbded849835d42 Update README.md
222b8488021d136722a525fd1f39018ca41b1206 test s markdown change
1a77b6f7652e5405ce418965c72e6b20d94075e4 Base for gitattributes testing
0b527a46ca127af5e0b4aac86bc664e9a95902ae blank file
64fb9d364c3fb8f7a23b07407ab79ed7f1f7eb9b change the name
eaf3d4ede889eaa8bcc115ea11f7286b8847ec26 test change
5afe7c5580dd0b80e06b345315b190803818f651 Update .gitattributes
ab95dcfa1bd6c29af72d30cc668ecc0afd6b2991 correct error
2a6be38caf5ddb4d1623bd553a1525e8ffa74825 test linguist change
29e72206b3014da663def192e30654a35ee170b6 remove link
9de0168b991d46f384fb719857516402f4a940d2 test another link
9e1e57b854c4d2cc2dbe560eb91c9b7eec2fb1e8 remove link
c279d0556a7246b259f8cc5ec65b5187b23c681d Update README.md
3f202dbad2afcabdfcac84512a33da6893d561b5 test link
ae7d8e31186f9a318090dd31fb8c5e364f35d2df move to template folder
60db9ef031bdc8841af14c5886292be70a41fb89 move to .github folder
07c60275c065511f7a2ad1c365dcce89ed56ede7 change to merge
9c09be8f521f3b2a91e2b79f6d2b92cce1390947 testing PR template
c92f08a8e04c32f98a15141ac5a66237bf429be9 Merge pull request #8 from jjKenn/testbranch2
d05c660d604cc4e2221d0f48d26d796b214c5891 test Fixes keyword
3335ff7e9adb92ec382cfcf45fced3511b74818b Merge pull request #7 from jjKenn/testbranch2
dff2ff4eb10befff622b91890151f1eed25003d0 testing out
6476e8f7b694ebf6b22f60772a1e99cc9e609054 Merge pull request #5 from jjKenn/testBranch1
6923ca7bca7b55b275f4f1a0f87f7fb85b492ccc update readme
7abde583664ed52fc62d37e0dd76ae988eda0c1c adding readme
f72de7f - jjkennedy3, 31 hours ago : removing again
93ec1dd - jjkennedy3, Thu Aug 27 09:49:36 2020 -0500 : Update CONTRIBUTING.rst
2308101 - jjkennedy3, Thu Aug 27 09:44:00 2020 -0500 : Update CONTRIBUTING.rst
70f21dc - jjkennedy3, Thu Aug 27 09:43:37 2020 -0500 : Update CONTRIBUTING.rst
f9ddcc9 - jjkennedy3, Thu Aug 27 09:43:22 2020 -0500 : Update CONTRIBUTING.rst
86faf60 - jjkennedy3, Thu Aug 27 09:42:55 2020 -0500 : Create CONTRIBUTING.rst
e3f2630 - jjkennedy3, Mon Aug 10 10:10:04 2020 -0500 : test markdown behavior
b627033 - jjkennedy3, Sun Jul 19 11:34:30 2020 -0500 : update to check php highlighting
4cb0c1d - jjkennedy3, Sat Jun 27 09:28:58 2020 -0500 : update with correct text
31c4eb5 - jjkennedy3, Sat Jun 27 09:26:13 2020 -0500 : add section to test diff view
33a49dc - jjkennedy3, Mon Jun 22 14:51:18 2020 -0500 : Merge pull request #15 from jjkennedy3/testrepo1
d31eea4 - jjkennedy3, Mon Jun 22 14:49:53 2020 -0500 : making another small change
7723e6e - jjkennedy3, Mon Jun 22 14:44:21 2020 -0500 : Merge pull request #13 from jjkennedy3/testrepo1
f16fdbe - jjkennedy3, Mon Jun 22 14:38:48 2020 -0500 : change language
28a1fb8 - jjkennedy3, Mon Jun 22 14:37:07 2020 -0500 : small change
8e05a1e - jjkennedy3, Sat Jun 20 14:36:02 2020 -0500 : Merge pull request #12 from jjkennedy3/anothertestrepo
1449014 - jjkennedy3, Sat Jun 20 13:07:59 2020 -0500 : add more for PR
7ead674 - jjkennedy3, Sat Jun 20 13:07:02 2020 -0500 : Merge pull request #11 from jjkennedy3/testbranch2
e2222ee - jjkennedy3, Sat Jun 20 08:49:53 2020 -0500 : Merge branch 'master' into testbranch2
62d678a - jjkennedy3, Sat Jun 20 08:48:06 2020 -0500 : test add for Pull Request
9a2b1b5 - jjkennedy3, Thu Jun 11 09:45:39 2020 -0500 : Create yarn.lock
1478384 - jjkennedy3, Thu Jun 11 09:36:33 2020 -0500 : remove final curly brace to create an invalid file
6eeb14b - jjkennedy3, Thu Jun 11 08:09:15 2020 -0500 : Create a test for manifest detection
7f54eed - jjkennedy3, Thu Jun 11 06:51:26 2020 -0500 : add code block
2b7f4bc - jjkennedy3, Thu Jun 11 06:47:28 2020 -0500 : Update README.md
be83dc1 - jjkennedy3, Mon Jun 8 07:07:12 2020 -0500 : Update README.md
222b848 - jjkennedy3, Sun May 31 07:29:57 2020 -0500 : test s markdown change
1a77b6f - jjkennedy3, Sun May 24 15:27:51 2020 -0500 : Base for gitattributes testing
0b527a4 - jjkennedy3, Sun May 24 15:27:14 2020 -0500 : blank file
64fb9d3 - jjkennedy3, Sun May 24 15:26:41 2020 -0500 : change the name
eaf3d4e - jjkennedy3, Sun May 24 15:02:25 2020 -0500 : test change
5afe7c5 - jjkennedy3, Sun May 24 15:01:58 2020 -0500 : Update .gitattributes
ab95dcf - jjkennedy3, Sun May 24 15:00:42 2020 -0500 : correct error
2a6be38 - jjkennedy3, Sun May 24 14:57:19 2020 -0500 : test linguist change
29e7220 - jjkennedy3, Sun May 24 11:45:59 2020 -0500 : remove link
9de0168 - jjkennedy3, Sun May 24 11:45:45 2020 -0500 : test another link
9e1e57b - jjkennedy3, Sun May 24 11:45:07 2020 -0500 : remove link
c279d05 - jjkennedy3, Sun May 24 11:44:49 2020 -0500 : Update README.md
3f202db - jjkennedy3, Sun May 24 11:44:25 2020 -0500 : test link
ae7d8e3 - jjkennedy3, Thu May 14 11:42:29 2020 -0500 : move to template folder
60db9ef - jjkennedy3, Thu May 14 11:14:25 2020 -0500 : move to .github folder
07c6027 - jjkennedy3, Thu May 14 11:13:20 2020 -0500 : change to merge
9c09be8 - jjkennedy3, Thu May 14 11:10:18 2020 -0500 : testing PR template
c92f08a - jjKenn, Tue Feb 25 14:43:16 2020 -0600 : Merge pull request #8 from jjKenn/testbranch2
d05c660 - jjKenn, Tue Feb 25 14:42:45 2020 -0600 : test Fixes keyword
3335ff7 - jjKenn, Tue Feb 25 14:40:25 2020 -0600 : Merge pull request #7 from jjKenn/testbranch2
dff2ff4 - jjKenn, Tue Feb 25 14:39:47 2020 -0600 : testing out
6476e8f - jjKenn, Tue Feb 25 14:31:22 2020 -0600 : Merge pull request #5 from jjKenn/testBranch1
6923ca7 - jjKenn, Tue Feb 25 14:29:55 2020 -0600 : update readme
7abde58 - John, Mon Feb 10 13:42:28 2020 -0600 : adding readme
